Sıra,Zorluk,Kategori,Görev,Hedef URL / Dosya,Tahmini Etki,Süre,Durum,Notlar
1,Kolay,Teknik SEO,ISO sertifika logoları footer'a ekle,"index.html, ik-yazilimi.html",Orta,1 saat,Bekliyor,"ISO 27001 / 27701 / 9001 görseli; KolayIK footer'da prominently gösteriyor — güven sinyali"
2,Kolay,Teknik SEO,Telefon numarası footer'a ekle (tüm sayfalara),"index.html footer, styles.css",Orta,1 saat,Bekliyor,"Google E-A-T sinyali; KolayIK [phone] gösteriyor; CADRO'da sadece WhatsApp var"
3,Kolay,Teknik SEO,Fiziksel adres footer'a ekle (Schema + görsel),"index.html + tüm sayfalar",Orta,1 saat,Bekliyor,"LocalBusiness schema ekle; adres güven sinyali ve yerel SEO için kritik"
4,Kolay,Teknik SEO,Yerli üretim logosu footer'a ekle,"index.html footer",Düşük,30 dk,Bekliyor,"TR pazarında ciddi güven unsuru; KolayIK hero bölümünde gösteriyor"
5,Kolay,Teknik SEO,robots.txt — GPTBot yasağı kaldır veya gözden geçir,robots.txt,Düşük,15 dk,Bekliyor,"GPTBot'u tamamen engellemek AI Overview (SGE) trafik kaybına yol açabilir; Allow: / düşün"
6,Kolay,İçerik,Mevcut blog makalelerine tarih + yazar metadata ekle,"tüm makale- sayfaları",Orta,2 saat,Bekliyor,"Article schema datePublished/dateModified + author ekle; Google tazelik sinyali"
7,Kolay,İçerik,FAQ şeması ik-yazilimi.html'ye daha fazla soru ekle,ik-yazilimi.html,Orta,1 saat,Bekliyor,"'İnsan kaynakları programı nedir?', 'En iyi İK yazılımı hangisi?' gibi sık aranan sorular"
8,Kolay,Bağlantı,G2 / Capterra / GetApp profili aç (ücretsiz),Harici platform,Yüksek,2 saat,Bekliyor,"Bu platformlardan gelen backlink + karar vericilerin başvurduğu kanallar; yorum topla"
9,Orta,Yeni Sayfa,/bordro-yazilimi sayfası oluştur,bordro-yazilimi.html,Çok Yüksek,1 gün,Bekliyor,"Türkiye'de en yüksek hacimli İK araması; KolayIK'ın en güçlü sayfası; acil öncelik"
10,Orta,Yeni Sayfa,/pdks sayfası oluştur (Personel Devam Kontrol Sistemi),pdks.html,Yüksek,4 saat,Bekliyor,"'PDKS nedir', 'PDKS yazılımı' aramaları; KolayIK'ta ayrı modül sayfası var"
11,Orta,Yeni Sayfa,/ik-analitigi sayfası oluştur,ik-analitigi.html,Orta,4 saat,Bekliyor,"'İK raporlama yazılımı', 'workforce analytics' aramaları; kurumsal segmente hitap eder"
12,Orta,Yeni Sayfa,/ucret-degerlendirme sayfası oluştur,ucret-degerlendirme.html,Orta,4 saat,Bekliyor,"'Ücret yönetimi yazılımı', 'maaş değerlendirme sistemi' aramaları"
13,Orta,Araç,2026 Asgari Ücret Hesaplama aracı oluştur,asgari-ucret-hesaplama.html,Çok Yüksek,1 gün,Bekliyor,"Aylık 50.000+ arama; her Ocak güncelleniyor; viral paylaşım potansiyeli yüksek"
14,Orta,Araç,Kıdem Tazminatı Hesaplama aracı oluştur,kidem-tazminati-hesaplama.html,Çok Yüksek,1 gün,Bekliyor,"Aylık 40.000+ arama; organik trafik mıknatısı; güncelleme gerektirmez"
15,Orta,Araç,SGK Prim Hesaplama aracı oluştur,sgk-prim-hesaplama.html,Yüksek,1 gün,Bekliyor,"'SGK prim hesaplama 2026' aramaları; bordro sayfasıyla çapraz bağlantı kur"
16,Orta,Araç,Net/Brüt Maaş Hesaplama aracı oluştur,net-brut-maas-hesaplama.html,Yüksek,1 gün,Bekliyor,"'Net maaş hesaplama', 'brüt maaş hesaplama' yüksek hacimli; mevcut bordro maliyet sayfasını genişlet"
17,Orta,İçerik,İlk blog makalesi: '2026 SGK Tavan Taban Ücret' yayınla,blog/2026-sgk-tavan-taban-ucret.html,Yüksek,3 saat,Bekliyor,"Rakip içerik: kolayik.com/blog/2026-sgk-tavan-ve-taban-ucretleri — içerik boşluğunu kapat"
18,Orta,İçerik,İkinci blog makalesi: '2026 Asgari Ücret Net Hesabı',blog/2026-asgari-ucret-net-hesabi.html,Yüksek,3 saat,Bekliyor,"Mevsimsel — her yıl Ocak başında güncelle; uzun vadeli organik trafik"
19,Orta,İçerik,Üçüncü blog makalesi: 'Bordro Yazılımı Nasıl Seçilir?',blog/bordro-yazilimi-nasil-secilir.html,Yüksek,3 saat,Bekliyor,"Karar aşamasındaki kullanıcıya hitap eder; CTA: ücretsiz deneme"
20,Orta,İçerik,Dördüncü blog makalesi: 'İK Yazılımı Karşılaştırma 2026',blog/ik-yazilimi-karsilastirma-2026.html,Yüksek,4 saat,Bekliyor,"Rakip marka aramaları trafiğini çeker; dikkatli ve dengeli yazılmalı"
21,Orta,Güven,Müşteri referansları sayfası — rakam ve logo ekle,"index.html hero, vaka-calismalari.html",Yüksek,2 saat,Bekliyor,"'X şirket kullanıyor', '% zaman tasarrufu' gibi somut metrikler; KolayIK 4.500+ ve 300K+ gösteriyor"
22,Zor,Yeni Sayfa,Mobil uygulama sayfası + App Store yönlendirmesi,mobil-uygulama.html,Yüksek,2 gün,Bekliyor,"App Store & Google Play backlink = ücretsiz yüksek otorite link; mobil kullanıcı edinimi"
23,Zor,İçerik,Sektör landing page: Perakende için İK Yazılımı,ik-yazilimi/perakende.html,Orta,1 gün,Bekliyor,"'Perakende İK yazılımı' long-tail; rekabet düşük; KolayIK blog'da yapıyor ama landing page yok"
24,Zor,İçerik,Sektör landing page: İnşaat için İK Yazılımı,ik-yazilimi/insaat.html,Orta,1 gün,Bekliyor,"Vardiya + puantaj modülüyle bağlantılı; sektöre özel keyword fırsatı"
25,Zor,İçerik,Sektör landing page: Sağlık için İK Yazılımı,ik-yazilimi/saglik.html,Orta,1 gün,Bekliyor,"KVKK uyumu öne çıkar; sağlık sektörü uzun vadeli büyüyen pazar"
26,Zor,İçerik,Sektör landing page: Lojistik için İK Yazılımı,ik-yazilimi/lojistik.html,Orta,1 gün,Bekliyor,"Mevcut vaka-calismasi-lojistik.html var; bunu landing page'e dönüştür"
27,Zor,Bağlantı,Yıllık Türkiye İK Araştırması / Raporu yayınla,ik-arastirma-raporu-2026.html,Çok Yüksek,1 hafta,Bekliyor,"KolayIK'ın ikraporu.com'unun muadili; basın haberi + backlink kaynağı; yılda 1 kez yayınla"
28,Zor,Bağlantı,Webinar serisi başlat (YouTube + landing page),webinar.html,Yüksek,1 hafta,Bekliyor,"YouTube kanalı = ayrı arama motoru; her webinar blog + şema içeriği üretir"
29,Zor,Teknik SEO,Core Web Vitals optimizasyonu (LCP/CLS/INP),tüm sayfalar,Yüksek,3 gün,Bekliyor,"Google PageSpeed Insights ile ölç; özellikle mobil LCP kritik — büyük görseller kontrol edilmeli"
30,Zor,İçerik,Blog yayın takvimi — haftada 2 makale ritmine ulaş,blog/ dizini,Çok Yüksek,Sürekli,Tamamlandı,"makale-esnek-calisma-saatleri-2026.html ve makale-onboarding-dijitallestirme.html yayında; blog.html ve sitemap.xml güncellendi"
